
State Machine - |Projeto_Cofre|CaminhoDados:cam_dados|contador_mod3:inst7|estado_atual
Name estado_atual.S3 estado_atual.S2 estado_atual.S1 estado_atual.S0 
estado_atual.S0 0 0 0 0 
estado_atual.S1 0 0 1 1 
estado_atual.S2 0 1 0 1 
estado_atual.S3 1 0 0 1 

State Machine - |Projeto_Cofre|Controladora:control|estado_atual
Name estado_atual.Abrir estado_atual.D estado_atual.C2 estado_atual.C1 estado_atual.C estado_atual.B2 estado_atual.B1 estado_atual.B estado_atual.A2 estado_atual.A1 estado_atual.A estado_atual.Inicio 
estado_atual.Inicio 0 0 0 0 0 0 0 0 0 0 0 0 
estado_atual.A 0 0 0 0 0 0 0 0 0 0 1 1 
estado_atual.A1 0 0 0 0 0 0 0 0 0 1 0 1 
estado_atual.A2 0 0 0 0 0 0 0 0 1 0 0 1 
estado_atual.B 0 0 0 0 0 0 0 1 0 0 0 1 
estado_atual.B1 0 0 0 0 0 0 1 0 0 0 0 1 
estado_atual.B2 0 0 0 0 0 1 0 0 0 0 0 1 
estado_atual.C 0 0 0 0 1 0 0 0 0 0 0 1 
estado_atual.C1 0 0 0 1 0 0 0 0 0 0 0 1 
estado_atual.C2 0 0 1 0 0 0 0 0 0 0 0 1 
estado_atual.D 0 1 0 0 0 0 0 0 0 0 0 1 
estado_atual.Abrir 1 0 0 0 0 0 0 0 0 0 0 1 
